// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\publish/" in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\publish/" --output "C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1
// command took 3.98 sec and exited with 0
// ***** Done, took 00:00:05 (5.1 sec)   *****
// Found 1 benchmarks:
//   CpuUsageCoreBenchmark.MeasureCurrentProcessUsage: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CpuUsageCoreBenchmark.MeasureCurrentProcessUsage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CpuUsage.Benchmark-DefaultJob-1.dll --anonymousPipes 1376 1348 --benchmarkName CpuUsage.Benchmark.CpuUsageCoreBenchmark.MeasureCurrentProcessUsage --job Default --benchmarkId 0 in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.18 (8.0.1825.31117), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 92500.00 ns, 92.5000 us/op
WorkloadJitting  1: 1 op, 523800.00 ns, 523.8000 us/op

OverheadJitting  2: 16 op, 153100.00 ns, 9.5688 us/op
WorkloadJitting  2: 16 op, 834400.00 ns, 52.1500 us/op

WorkloadPilot    1: 16 op, 1091600.00 ns, 68.2250 us/op
WorkloadPilot    2: 32 op, 1705900.00 ns, 53.3094 us/op
WorkloadPilot    3: 64 op, 2928500.00 ns, 45.7578 us/op
WorkloadPilot    4: 128 op, 4522800.00 ns, 35.3344 us/op
WorkloadPilot    5: 256 op, 11500900.00 ns, 44.9254 us/op
WorkloadPilot    6: 512 op, 20265900.00 ns, 39.5818 us/op
WorkloadPilot    7: 1024 op, 29638000.00 ns, 28.9434 us/op
WorkloadPilot    8: 2048 op, 62435000.00 ns, 30.4858 us/op
WorkloadPilot    9: 4096 op, 72815100.00 ns, 17.7771 us/op
WorkloadPilot   10: 8192 op, 102166200.00 ns, 12.4715 us/op
WorkloadPilot   11: 16384 op, 197510500.00 ns, 12.0551 us/op
WorkloadPilot   12: 32768 op, 386249600.00 ns, 11.7874 us/op
WorkloadPilot   13: 65536 op, 635942700.00 ns, 9.7037 us/op

OverheadWarmup   1: 65536 op, 171500.00 ns, 2.6169 ns/op
OverheadWarmup   2: 65536 op, 171500.00 ns, 2.6169 ns/op
OverheadWarmup   3: 65536 op, 173400.00 ns, 2.6459 ns/op
OverheadWarmup   4: 65536 op, 170600.00 ns, 2.6031 ns/op
OverheadWarmup   5: 65536 op, 170700.00 ns, 2.6047 ns/op

OverheadActual   1: 65536 op, 170900.00 ns, 2.6077 ns/op
OverheadActual   2: 65536 op, 170900.00 ns, 2.6077 ns/op
OverheadActual   3: 65536 op, 176100.00 ns, 2.6871 ns/op
OverheadActual   4: 65536 op, 170700.00 ns, 2.6047 ns/op
OverheadActual   5: 65536 op, 171000.00 ns, 2.6093 ns/op
OverheadActual   6: 65536 op, 171200.00 ns, 2.6123 ns/op
OverheadActual   7: 65536 op, 170700.00 ns, 2.6047 ns/op
OverheadActual   8: 65536 op, 170700.00 ns, 2.6047 ns/op
OverheadActual   9: 65536 op, 170600.00 ns, 2.6031 ns/op
OverheadActual  10: 65536 op, 173000.00 ns, 2.6398 ns/op
OverheadActual  11: 65536 op, 170700.00 ns, 2.6047 ns/op
OverheadActual  12: 65536 op, 170600.00 ns, 2.6031 ns/op
OverheadActual  13: 65536 op, 170600.00 ns, 2.6031 ns/op
OverheadActual  14: 65536 op, 170600.00 ns, 2.6031 ns/op
OverheadActual  15: 65536 op, 173000.00 ns, 2.6398 ns/op

OverheadWarmup   1: 65536 op, 170800.00 ns, 2.6062 ns/op
OverheadWarmup   2: 65536 op, 170800.00 ns, 2.6062 ns/op
OverheadWarmup   3: 65536 op, 170600.00 ns, 2.6031 ns/op
OverheadWarmup   4: 65536 op, 170600.00 ns, 2.6031 ns/op
OverheadWarmup   5: 65536 op, 170800.00 ns, 2.6062 ns/op
OverheadWarmup   6: 65536 op, 173000.00 ns, 2.6398 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 605090300.00 ns, 9.2329 us/op
WorkloadActual   2: 65536 op, 551719000.00 ns, 8.4186 us/op
WorkloadActual   3: 65536 op, 550417200.00 ns, 8.3987 us/op
WorkloadActual   4: 65536 op, 522812300.00 ns, 7.9775 us/op
WorkloadActual   5: 65536 op, 594648400.00 ns, 9.0736 us/op
WorkloadActual   6: 65536 op, 495539500.00 ns, 7.5613 us/op
WorkloadActual   7: 65536 op, 526414100.00 ns, 8.0324 us/op
WorkloadActual   8: 65536 op, 560571200.00 ns, 8.5536 us/op
WorkloadActual   9: 65536 op, 549846100.00 ns, 8.3900 us/op
WorkloadActual  10: 65536 op, 611983200.00 ns, 9.3381 us/op
WorkloadActual  11: 65536 op, 603371800.00 ns, 9.2067 us/op
WorkloadActual  12: 65536 op, 722013700.00 ns, 11.0171 us/op
WorkloadActual  13: 65536 op, 579608700.00 ns, 8.8441 us/op
WorkloadActual  14: 65536 op, 573986800.00 ns, 8.7583 us/op
WorkloadActual  15: 65536 op, 604891200.00 ns, 9.2299 us/op
WorkloadActual  16: 65536 op, 613979300.00 ns, 9.3686 us/op
WorkloadActual  17: 65536 op, 1400420800.00 ns, 21.3687 us/op
WorkloadActual  18: 65536 op, 1145295700.00 ns, 17.4758 us/op
WorkloadActual  19: 65536 op, 902128100.00 ns, 13.7654 us/op
WorkloadActual  20: 65536 op, 1143646100.00 ns, 17.4507 us/op
WorkloadActual  21: 65536 op, 943853300.00 ns, 14.4021 us/op
WorkloadActual  22: 65536 op, 557785000.00 ns, 8.5111 us/op
WorkloadActual  23: 65536 op, 669241600.00 ns, 10.2118 us/op
WorkloadActual  24: 65536 op, 730769000.00 ns, 11.1507 us/op
WorkloadActual  25: 65536 op, 661469900.00 ns, 10.0932 us/op
WorkloadActual  26: 65536 op, 554573800.00 ns, 8.4621 us/op
WorkloadActual  27: 65536 op, 603692400.00 ns, 9.2116 us/op
WorkloadActual  28: 65536 op, 614579800.00 ns, 9.3777 us/op
WorkloadActual  29: 65536 op, 672565600.00 ns, 10.2625 us/op
WorkloadActual  30: 65536 op, 601246900.00 ns, 9.1743 us/op
WorkloadActual  31: 65536 op, 590449100.00 ns, 9.0095 us/op
WorkloadActual  32: 65536 op, 614423000.00 ns, 9.3754 us/op
WorkloadActual  33: 65536 op, 581236900.00 ns, 8.8690 us/op
