// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\publish/" in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1
// command took 1.15 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\publish/" --output "C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1
// command took 4.21 sec and exited with 0
// ***** Done, took 00:00:05 (5.43 sec)   *****
// Found 1 benchmarks:
//   CpuUsageCoreBenchmark.MeasureCurrentProcessUsage: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CpuUsageCoreBenchmark.MeasureCurrentProcessUsage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CpuUsage.Benchmark-DefaultJob-1.dll --anonymousPipes 1420 1276 --benchmarkName CpuUsage.Benchmark.CpuUsageCoreBenchmark.MeasureCurrentProcessUsage --job Default --benchmarkId 0 in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.18 (8.0.1825.31117), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 87300.00 ns, 87.3000 us/op
WorkloadJitting  1: 1 op, 60853000.00 ns, 60.8530 ms/op

WorkloadPilot    1: 2 op, 113263700.00 ns, 56.6319 ms/op
WorkloadPilot    2: 3 op, 168438400.00 ns, 56.1461 ms/op
WorkloadPilot    3: 4 op, 189952500.00 ns, 47.4881 ms/op
WorkloadPilot    4: 5 op, 196102700.00 ns, 39.2205 ms/op
WorkloadPilot    5: 6 op, 234606900.00 ns, 39.1012 ms/op
WorkloadPilot    6: 7 op, 274522300.00 ns, 39.2175 ms/op
WorkloadPilot    7: 8 op, 314898500.00 ns, 39.3623 ms/op
WorkloadPilot    8: 9 op, 357867200.00 ns, 39.7630 ms/op
WorkloadPilot    9: 10 op, 389577000.00 ns, 38.9577 ms/op
WorkloadPilot   10: 11 op, 429703200.00 ns, 39.0639 ms/op
WorkloadPilot   11: 12 op, 477117800.00 ns, 39.7598 ms/op
WorkloadPilot   12: 13 op, 509579800.00 ns, 39.1984 ms/op

OverheadWarmup   1: 13 op, 500.00 ns, 38.4615 ns/op
OverheadWarmup   2: 13 op, 200.00 ns, 15.3846 ns/op
OverheadWarmup   3: 13 op, 700.00 ns, 53.8462 ns/op
OverheadWarmup   4: 13 op, 300.00 ns, 23.0769 ns/op
OverheadWarmup   5: 13 op, 300.00 ns, 23.0769 ns/op
OverheadWarmup   6: 13 op, 300.00 ns, 23.0769 ns/op

// BeforeActualRun
WorkloadActual   1: 13 op, 526676700.00 ns, 40.5136 ms/op
WorkloadActual   2: 13 op, 511692300.00 ns, 39.3609 ms/op
WorkloadActual   3: 13 op, 508234600.00 ns, 39.0950 ms/op
WorkloadActual   4: 13 op, 729990700.00 ns, 56.1531 ms/op
WorkloadActual   5: 13 op, 730831100.00 ns, 56.2178 ms/op
WorkloadActual   6: 13 op, 732735400.00 ns, 56.3643 ms/op
WorkloadActual   7: 13 op, 735187400.00 ns, 56.5529 ms/op
WorkloadActual   8: 13 op, 733166700.00 ns, 56.3974 ms/op
WorkloadActual   9: 13 op, 731139500.00 ns, 56.2415 ms/op
WorkloadActual  10: 13 op, 746530900.00 ns, 57.4255 ms/op
WorkloadActual  11: 13 op, 735948100.00 ns, 56.6114 ms/op
WorkloadActual  12: 13 op, 737322000.00 ns, 56.7171 ms/op
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
