// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\publish/" in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1
// command took 2.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\publish/" --output "C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1
// command took 5.93 sec and exited with 0
// ***** Done, took 00:00:08 (8.17 sec)   *****
// Found 1 benchmarks:
//   CpuUsageCoreBenchmark.MeasureCurrentProcessUsage: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CpuUsageCoreBenchmark.MeasureCurrentProcessUsage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CpuUsage.Benchmark-DefaultJob-1.dll --anonymousPipes 1360 1380 --benchmarkName CpuUsage.Benchmark.CpuUsageCoreBenchmark.MeasureCurrentProcessUsage --job Default --benchmarkId 0 in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.18 (8.0.1825.31117), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 86500.00 ns, 86.5000 us/op
WorkloadJitting  1: 1 op, 3215700.00 ns, 3.2157 ms/op

OverheadJitting  2: 16 op, 146100.00 ns, 9.1313 us/op
WorkloadJitting  2: 16 op, 2613100.00 ns, 163.3188 us/op

WorkloadPilot    1: 16 op, 1915000.00 ns, 119.6875 us/op
WorkloadPilot    2: 32 op, 4410100.00 ns, 137.8156 us/op
WorkloadPilot    3: 64 op, 8146200.00 ns, 127.2844 us/op
WorkloadPilot    4: 128 op, 15656300.00 ns, 122.3148 us/op
WorkloadPilot    5: 256 op, 31586400.00 ns, 123.3844 us/op
WorkloadPilot    6: 512 op, 75276300.00 ns, 147.0240 us/op
WorkloadPilot    7: 1024 op, 169670600.00 ns, 165.6939 us/op
WorkloadPilot    8: 2048 op, 262454600.00 ns, 128.1517 us/op
WorkloadPilot    9: 4096 op, 514713000.00 ns, 125.6624 us/op

OverheadWarmup   1: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadWarmup   2: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadWarmup   3: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadWarmup   4: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadWarmup   5: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadWarmup   6: 4096 op, 8800.00 ns, 2.1484 ns/op

OverheadActual   1: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual   2: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual   3: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual   4: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual   5: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual   6: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual   7: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadActual   8: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual   9: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual  10: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadActual  11: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual  12: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadActual  13: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadActual  14: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadActual  15: 4096 op, 9000.00 ns, 2.1973 ns/op

OverheadWarmup   1: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadWarmup   2: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadWarmup   3: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadWarmup   4: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadWarmup   5: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadWarmup   6: 4096 op, 9500.00 ns, 2.3193 ns/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 577329400.00 ns, 140.9496 us/op
WorkloadActual   2: 4096 op, 543813600.00 ns, 132.7670 us/op
WorkloadActual   3: 4096 op, 524152300.00 ns, 127.9669 us/op
WorkloadActual   4: 4096 op, 521922300.00 ns, 127.4224 us/op
WorkloadActual   5: 4096 op, 520682900.00 ns, 127.1198 us/op
WorkloadActual   6: 4096 op, 566999000.00 ns, 138.4275 us/op
WorkloadActual   7: 4096 op, 541704700.00 ns, 132.2521 us/op
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
