// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\publish/" in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\publish/" --output "C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1
// command took 5.89 sec and exited with 0
// ***** Done, took 00:00:07 (7.31 sec)   *****
// Found 1 benchmarks:
//   CpuUsageCoreBenchmark.MeasureCurrentProcessUsage: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CpuUsageCoreBenchmark.MeasureCurrentProcessUsage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CpuUsage.Benchmark-DefaultJob-1.dll --anonymousPipes 1124 1324 --benchmarkName CpuUsage.Benchmark.CpuUsageCoreBenchmark.MeasureCurrentProcessUsage --job Default --benchmarkId 0 in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.18 (8.0.1825.31117), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 87100.00 ns, 87.1000 us/op
WorkloadJitting  1: 1 op, 384400.00 ns, 384.4000 us/op

OverheadJitting  2: 16 op, 145300.00 ns, 9.0813 us/op
WorkloadJitting  2: 16 op, 743300.00 ns, 46.4563 us/op

WorkloadPilot    1: 16 op, 167700.00 ns, 10.4813 us/op
WorkloadPilot    2: 32 op, 271400.00 ns, 8.4813 us/op
WorkloadPilot    3: 64 op, 531600.00 ns, 8.3063 us/op
WorkloadPilot    4: 128 op, 1073600.00 ns, 8.3875 us/op
WorkloadPilot    5: 256 op, 3040200.00 ns, 11.8758 us/op
WorkloadPilot    6: 512 op, 7125400.00 ns, 13.9168 us/op
WorkloadPilot    7: 1024 op, 8939600.00 ns, 8.7301 us/op
WorkloadPilot    8: 2048 op, 20103300.00 ns, 9.8161 us/op
WorkloadPilot    9: 4096 op, 40077800.00 ns, 9.7846 us/op
WorkloadPilot   10: 8192 op, 126539900.00 ns, 15.4468 us/op
WorkloadPilot   11: 16384 op, 239032600.00 ns, 14.5894 us/op
WorkloadPilot   12: 32768 op, 338371700.00 ns, 10.3263 us/op
WorkloadPilot   13: 65536 op, 535300100.00 ns, 8.1680 us/op

OverheadWarmup   1: 65536 op, 171600.00 ns, 2.6184 ns/op
OverheadWarmup   2: 65536 op, 172700.00 ns, 2.6352 ns/op
OverheadWarmup   3: 65536 op, 170800.00 ns, 2.6062 ns/op
OverheadWarmup   4: 65536 op, 170500.00 ns, 2.6016 ns/op
OverheadWarmup   5: 65536 op, 171500.00 ns, 2.6169 ns/op
OverheadWarmup   6: 65536 op, 173400.00 ns, 2.6459 ns/op
OverheadWarmup   7: 65536 op, 170600.00 ns, 2.6031 ns/op

OverheadActual   1: 65536 op, 170900.00 ns, 2.6077 ns/op
OverheadActual   2: 65536 op, 173800.00 ns, 2.6520 ns/op
OverheadActual   3: 65536 op, 170800.00 ns, 2.6062 ns/op
OverheadActual   4: 65536 op, 170900.00 ns, 2.6077 ns/op
OverheadActual   5: 65536 op, 170800.00 ns, 2.6062 ns/op
OverheadActual   6: 65536 op, 170600.00 ns, 2.6031 ns/op
OverheadActual   7: 65536 op, 172800.00 ns, 2.6367 ns/op
OverheadActual   8: 65536 op, 170600.00 ns, 2.6031 ns/op
OverheadActual   9: 65536 op, 170600.00 ns, 2.6031 ns/op
OverheadActual  10: 65536 op, 170600.00 ns, 2.6031 ns/op
OverheadActual  11: 65536 op, 170500.00 ns, 2.6016 ns/op
OverheadActual  12: 65536 op, 170500.00 ns, 2.6016 ns/op
OverheadActual  13: 65536 op, 170800.00 ns, 2.6062 ns/op
OverheadActual  14: 65536 op, 173000.00 ns, 2.6398 ns/op
OverheadActual  15: 65536 op, 170500.00 ns, 2.6016 ns/op

OverheadWarmup   1: 65536 op, 170800.00 ns, 2.6062 ns/op
OverheadWarmup   2: 65536 op, 170600.00 ns, 2.6031 ns/op
OverheadWarmup   3: 65536 op, 170500.00 ns, 2.6016 ns/op
OverheadWarmup   4: 65536 op, 170800.00 ns, 2.6062 ns/op
OverheadWarmup   5: 65536 op, 170600.00 ns, 2.6031 ns/op
OverheadWarmup   6: 65536 op, 170600.00 ns, 2.6031 ns/op
OverheadWarmup   7: 65536 op, 181800.00 ns, 2.7740 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 653838300.00 ns, 9.9768 us/op
WorkloadActual   2: 65536 op, 705406500.00 ns, 10.7636 us/op
WorkloadActual   3: 65536 op, 541272000.00 ns, 8.2592 us/op
WorkloadActual   4: 65536 op, 677878400.00 ns, 10.3436 us/op
WorkloadActual   5: 65536 op, 604839700.00 ns, 9.2291 us/op
WorkloadActual   6: 65536 op, 585046100.00 ns, 8.9271 us/op
WorkloadActual   7: 65536 op, 562348400.00 ns, 8.5808 us/op
WorkloadActual   8: 65536 op, 551494200.00 ns, 8.4151 us/op
WorkloadActual   9: 65536 op, 1187105600.00 ns, 18.1138 us/op
WorkloadActual  10: 65536 op, 569881000.00 ns, 8.6957 us/op
WorkloadActual  11: 65536 op, 533854400.00 ns, 8.1460 us/op
WorkloadActual  12: 65536 op, 501958700.00 ns, 7.6593 us/op
WorkloadActual  13: 65536 op, 481723200.00 ns, 7.3505 us/op
WorkloadActual  14: 65536 op, 546687300.00 ns, 8.3418 us/op
WorkloadActual  15: 65536 op, 501910000.00 ns, 7.6585 us/op
WorkloadActual  16: 65536 op, 509756500.00 ns, 7.7783 us/op
WorkloadActual  17: 65536 op, 496490100.00 ns, 7.5758 us/op
WorkloadActual  18: 65536 op, 574552700.00 ns, 8.7670 us/op
WorkloadActual  19: 65536 op, 592250000.00 ns, 9.0370 us/op
WorkloadActual  20: 65536 op, 571551700.00 ns, 8.7212 us/op
WorkloadActual  21: 65536 op, 516840500.00 ns, 7.8864 us/op
WorkloadActual  22: 65536 op, 579572200.00 ns, 8.8436 us/op
WorkloadActual  23: 65536 op, 503234200.00 ns, 7.6787 us/op
WorkloadActual  24: 65536 op, 517950100.00 ns, 7.9033 us/op
WorkloadActual  25: 65536 op, 521309000.00 ns, 7.9545 us/op
WorkloadActual  26: 65536 op, 728313200.00 ns, 11.1132 us/op
WorkloadActual  27: 65536 op, 577307500.00 ns, 8.8090 us/op
WorkloadActual  28: 65536 op, 810986100.00 ns, 12.3747 us/op
WorkloadActual  29: 65536 op, 528532100.00 ns, 8.0648 us/op
WorkloadActual  30: 65536 op, 563736600.00 ns, 8.6019 us/op
