// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\publish/" in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\publish/" --output "C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1
// command took 5.96 sec and exited with 0
// ***** Done, took 00:00:07 (7.55 sec)   *****
// Found 1 benchmarks:
//   CpuUsageCoreBenchmark.MeasureCurrentProcessUsage: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  57: 13 op, 728976300.00 ns, 56.0751 ms/op
WorkloadActual  58: 13 op, 727755500.00 ns, 55.9812 ms/op
WorkloadActual  59: 13 op, 728967300.00 ns, 56.0744 ms/op
WorkloadActual  60: 13 op, 729127400.00 ns, 56.0867 ms/op
WorkloadActual  61: 13 op, 729496300.00 ns, 56.1151 ms/op
WorkloadActual  62: 13 op, 729492800.00 ns, 56.1148 ms/op
WorkloadActual  63: 13 op, 732086100.00 ns, 56.3143 ms/op
WorkloadActual  64: 13 op, 734893900.00 ns, 56.5303 ms/op
WorkloadActual  65: 13 op, 728864900.00 ns, 56.0665 ms/op
WorkloadActual  66: 13 op, 731563900.00 ns, 56.2741 ms/op
WorkloadActual  67: 13 op, 732693900.00 ns, 56.3611 ms/op
WorkloadActual  68: 13 op, 727557300.00 ns, 55.9659 ms/op
WorkloadActual  69: 13 op, 727873100.00 ns, 55.9902 ms/op
WorkloadActual  70: 13 op, 728205100.00 ns, 56.0158 ms/op
WorkloadActual  71: 13 op, 730820300.00 ns, 56.2169 ms/op
WorkloadActual  72: 13 op, 748715100.00 ns, 57.5935 ms/op
WorkloadActual  73: 13 op, 750857400.00 ns, 57.7583 ms/op
WorkloadActual  74: 13 op, 744184500.00 ns, 57.2450 ms/op
WorkloadActual  75: 13 op, 751564000.00 ns, 57.8126 ms/op
WorkloadActual  76: 13 op, 746487500.00 ns, 57.4221 ms/op
WorkloadActual  77: 13 op, 762346900.00 ns, 58.6421 ms/op
WorkloadActual  78: 13 op, 751726800.00 ns, 57.8251 ms/op
WorkloadActual  79: 13 op, 752403800.00 ns, 57.8772 ms/op
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
