// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\publish/" in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1
// command took 1.09 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\publish/" --output "C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1
// command took 5.52 sec and exited with 0
// ***** Done, took 00:00:06 (6.66 sec)   *****
// Found 1 benchmarks:
//   CpuUsageCoreBenchmark.MeasureCurrentProcessUsage: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CpuUsageCoreBenchmark.MeasureCurrentProcessUsage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CpuUsage.Benchmark-DefaultJob-1.dll --anonymousPipes 1288 1292 --benchmarkName CpuUsage.Benchmark.CpuUsageCoreBenchmark.MeasureCurrentProcessUsage --job Default --benchmarkId 0 in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.18 (8.0.1825.31117), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 87800.00 ns, 87.8000 us/op
WorkloadJitting  1: 1 op, 7720800.00 ns, 7.7208 ms/op

OverheadJitting  2: 16 op, 173200.00 ns, 10.8250 us/op
WorkloadJitting  2: 16 op, 86813400.00 ns, 5.4258 ms/op

WorkloadPilot    1: 16 op, 99055700.00 ns, 6.1910 ms/op
WorkloadPilot    2: 32 op, 183798000.00 ns, 5.7437 ms/op
WorkloadPilot    3: 64 op, 363984000.00 ns, 5.6873 ms/op
WorkloadPilot    4: 128 op, 692726200.00 ns, 5.4119 ms/op

OverheadWarmup   1: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadWarmup   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   3: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   4: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   7: 128 op, 500.00 ns, 3.9063 ns/op

OverheadActual   1: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   3: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   4: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   5: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   6: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   7: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   8: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   9: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  10: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  11: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  12: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  13: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  14: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  15: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  16: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  17: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  18: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  19: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  20: 128 op, 500.00 ns, 3.9063 ns/op

OverheadWarmup   1: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   2: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   3: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   4: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   6: 128 op, 500.00 ns, 3.9063 ns/op

// BeforeActualRun
WorkloadActual   1: 128 op, 671075400.00 ns, 5.2428 ms/op
WorkloadActual   2: 128 op, 706530400.00 ns, 5.5198 ms/op
WorkloadActual   3: 128 op, 676525700.00 ns, 5.2854 ms/op
WorkloadActual   4: 128 op, 644182800.00 ns, 5.0327 ms/op
WorkloadActual   5: 128 op, 675402100.00 ns, 5.2766 ms/op
WorkloadActual   6: 128 op, 671786600.00 ns, 5.2483 ms/op
WorkloadActual   7: 128 op, 679453400.00 ns, 5.3082 ms/op
WorkloadActual   8: 128 op, 678684200.00 ns, 5.3022 ms/op
WorkloadActual   9: 128 op, 646582400.00 ns, 5.0514 ms/op
WorkloadActual  10: 128 op, 696672800.00 ns, 5.4428 ms/op
WorkloadActual  11: 128 op, 661268400.00 ns, 5.1662 ms/op
WorkloadActual  12: 128 op, 667855800.00 ns, 5.2176 ms/op
WorkloadActual  13: 128 op, 652686900.00 ns, 5.0991 ms/op
WorkloadActual  14: 128 op, 648508800.00 ns, 5.0665 ms/op
WorkloadActual  15: 128 op, 645268400.00 ns, 5.0412 ms/op
WorkloadActual  16: 128 op, 653691700.00 ns, 5.1070 ms/op
WorkloadActual  17: 128 op, 703591100.00 ns, 5.4968 ms/op
WorkloadActual  18: 128 op, 648955000.00 ns, 5.0700 ms/op
WorkloadActual  19: 128 op, 635148600.00 ns, 4.9621 ms/op
WorkloadActual  20: 128 op, 637256700.00 ns, 4.9786 ms/op
WorkloadActual  21: 128 op, 635519600.00 ns, 4.9650 ms/op
WorkloadActual  22: 128 op, 631998500.00 ns, 4.9375 ms/op
WorkloadActual  23: 128 op, 638147800.00 ns, 4.9855 ms/op
WorkloadActual  24: 128 op, 634148300.00 ns, 4.9543 ms/op
WorkloadActual  25: 128 op, 638619500.00 ns, 4.9892 ms/op
WorkloadActual  26: 128 op, 631131200.00 ns, 4.9307 ms/op
WorkloadActual  27: 128 op, 640023400.00 ns, 5.0002 ms/op
WorkloadActual  28: 128 op, 642504600.00 ns, 5.0196 ms/op
WorkloadActual  29: 128 op, 641197600.00 ns, 5.0094 ms/op
WorkloadActual  30: 128 op, 645132500.00 ns, 5.0401 ms/op
WorkloadActual  31: 128 op, 671980100.00 ns, 5.2498 ms/op
WorkloadActual  32: 128 op, 650953100.00 ns, 5.0856 ms/op
WorkloadActual  33: 128 op, 654699300.00 ns, 5.1148 ms/op
WorkloadActual  34: 128 op, 659317200.00 ns, 5.1509 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 671074800.00 ns, 5.2428 ms/op
WorkloadResult   2: 128 op, 706529800.00 ns, 5.5198 ms/op
WorkloadResult   3: 128 op, 676525100.00 ns, 5.2854 ms/op
